

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 12 17:52:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
  1441 ;;      Totals:         2       0       0       0       0
  1442 ;;Total ram usage:        2 bytes
  1443 ;; Hardware stack levels used:    1
  1444 ;; This function calls:
  1445 ;;		Nothing
  1446 ;; This function is called by:
  1447 ;;		_main
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451                           
  1452                           ;psect for function _cuenta_p1
  1453  06CE                     _cuenta_p1:
  1454  06CE                     l793:	
  1455                           ;incstack = 0
  1456                           ; Regs used in _cuenta_p1: [wreg-fsr0h+status,2+status,0]
  1457                           
  1458                           
  1459                           ;main_lab0.c: 243:     switch(jugador1)
  1460  06CE  2F37               	goto	l819
  1461  06CF                     l109:	
  1462                           ;main_lab0.c: 244:     {;main_lab0.c: 245:         case(1):
  1463                           
  1464                           
  1465                           ;main_lab0.c: 246:             PORTCbits.RC0=1;
  1466  06CF  1283               	bcf	3,5	;RP0=0, select bank0
  1467  06D0  1303               	bcf	3,6	;RP1=0, select bank0
  1468  06D1  1407               	bsf	7,0	;volatile
  1469                           
  1470                           ;main_lab0.c: 247:             PORTCbits.RC1=0;
  1471  06D2  1087               	bcf	7,1	;volatile
  1472                           
  1473                           ;main_lab0.c: 248:             PORTCbits.RC2=0;
  1474  06D3  1107               	bcf	7,2	;volatile
  1475                           
  1476                           ;main_lab0.c: 249:             PORTCbits.RC3=0;
  1477  06D4  1187               	bcf	7,3	;volatile
  1478                           
  1479                           ;main_lab0.c: 250:             PORTCbits.RC4=0;
  1480  06D5  1207               	bcf	7,4	;volatile
  1481                           
  1482                           ;main_lab0.c: 251:             PORTCbits.RC5=0;
  1483  06D6  1287               	bcf	7,5	;volatile
  1484                           
  1485                           ;main_lab0.c: 252:             PORTCbits.RC6=0;
  1486  06D7  1307               	bcf	7,6	;volatile
  1487                           
  1488                           ;main_lab0.c: 253:             PORTCbits.RC7=0;
  1489  06D8  1387               	bcf	7,7	;volatile
  1490                           
  1491                           ;main_lab0.c: 254:             break;
  1492  06D9  2F5F               	goto	l120
  1493  06DA                     l111:	
  1494                           ;main_lab0.c: 256:         case(2):
  1495                           
  1496                           
  1497                           ;main_lab0.c: 257:             PORTCbits.RC0=1;
  1498  06DA  1283               	bcf	3,5	;RP0=0, select bank0
  1499  06DB  1303               	bcf	3,6	;RP1=0, select bank0
  1500  06DC  1407               	bsf	7,0	;volatile
  1501                           
  1502                           ;main_lab0.c: 258:             PORTCbits.RC1=1;
  1503  06DD  1487               	bsf	7,1	;volatile
  1504                           
  1505                           ;main_lab0.c: 259:             PORTCbits.RC2=0;
  1506  06DE  1107               	bcf	7,2	;volatile
  1507                           
  1508                           ;main_lab0.c: 260:             PORTCbits.RC3=0;
  1509  06DF  1187               	bcf	7,3	;volatile
  1510                           
  1511                           ;main_lab0.c: 261:             PORTCbits.RC4=0;
  1512  06E0  1207               	bcf	7,4	;volatile
  1513                           
  1514                           ;main_lab0.c: 262:             PORTCbits.RC5=0;
  1515  06E1  1287               	bcf	7,5	;volatile
  1516                           
  1517                           ;main_lab0.c: 263:             PORTCbits.RC6=0;
  1518  06E2  1307               	bcf	7,6	;volatile
  1519                           
  1520                           ;main_lab0.c: 264:             PORTCbits.RC7=0;
  1521  06E3  1387               	bcf	7,7	;volatile
  1522                           
  1523                           ;main_lab0.c: 265:             break;
  1524  06E4  2F5F               	goto	l120
  1525  06E5                     l112:	
  1526                           ;main_lab0.c: 267:         case(4):
  1527                           
  1528                           
  1529                           ;main_lab0.c: 268:             PORTCbits.RC0=1;
  1530  06E5  1283               	bcf	3,5	;RP0=0, select bank0
  1531  06E6  1303               	bcf	3,6	;RP1=0, select bank0
  1532  06E7  1407               	bsf	7,0	;volatile
  1533                           
  1534                           ;main_lab0.c: 269:             PORTCbits.RC1=1;
  1535  06E8  1487               	bsf	7,1	;volatile
  1536                           
  1537                           ;main_lab0.c: 270:             PORTCbits.RC2=1;
  1538  06E9  1507               	bsf	7,2	;volatile
  1539                           
  1540                           ;main_lab0.c: 271:             PORTCbits.RC3=0;
  1541  06EA  1187               	bcf	7,3	;volatile
  1542                           
  1543                           ;main_lab0.c: 272:             PORTCbits.RC4=0;
  1544  06EB  1207               	bcf	7,4	;volatile
  1545                           
  1546                           ;main_lab0.c: 273:             PORTCbits.RC5=0;
  1547  06EC  1287               	bcf	7,5	;volatile
  1548                           
  1549                           ;main_lab0.c: 274:             PORTCbits.RC6=0;
  1550  06ED  1307               	bcf	7,6	;volatile
  1551                           
  1552                           ;main_lab0.c: 275:             PORTCbits.RC7=0;
  1553  06EE  1387               	bcf	7,7	;volatile
  1554                           
  1555                           ;main_lab0.c: 276:             break;
  1556  06EF  2F5F               	goto	l120
  1557  06F0                     l113:	
  1558                           ;main_lab0.c: 278:         case(6):
  1559                           
  1560                           
  1561                           ;main_lab0.c: 279:             PORTCbits.RC0=1;
  1562  06F0  1283               	bcf	3,5	;RP0=0, select bank0
  1563  06F1  1303               	bcf	3,6	;RP1=0, select bank0
  1564  06F2  1407               	bsf	7,0	;volatile
  1565                           
  1566                           ;main_lab0.c: 280:             PORTCbits.RC1=1;
  1567  06F3  1487               	bsf	7,1	;volatile
  1568                           
  1569                           ;main_lab0.c: 281:             PORTCbits.RC2=1;
  1570  06F4  1507               	bsf	7,2	;volatile
  1571                           
  1572                           ;main_lab0.c: 282:             PORTCbits.RC3=1;
  1573  06F5  1587               	bsf	7,3	;volatile
  1574                           
  1575                           ;main_lab0.c: 283:             PORTCbits.RC4=0;
  1576  06F6  1207               	bcf	7,4	;volatile
  1577                           
  1578                           ;main_lab0.c: 284:             PORTCbits.RC5=0;
  1579  06F7  1287               	bcf	7,5	;volatile
  1580                           
  1581                           ;main_lab0.c: 285:             PORTCbits.RC6=0;
  1582  06F8  1307               	bcf	7,6	;volatile
  1583                           
  1584                           ;main_lab0.c: 286:             PORTCbits.RC7=0;
  1585  06F9  1387               	bcf	7,7	;volatile
  1586                           
  1587                           ;main_lab0.c: 287:             break;
  1588  06FA  2F5F               	goto	l120
  1589  06FB                     l114:	
  1590                           ;main_lab0.c: 289:         case(8):
  1591                           
  1592                           
  1593                           ;main_lab0.c: 290:             PORTCbits.RC0=1;
  1594  06FB  1283               	bcf	3,5	;RP0=0, select bank0
  1595  06FC  1303               	bcf	3,6	;RP1=0, select bank0
  1596  06FD  1407               	bsf	7,0	;volatile
  1597                           
  1598                           ;main_lab0.c: 291:             PORTCbits.RC1=1;
  1599  06FE  1487               	bsf	7,1	;volatile
  1600                           
  1601                           ;main_lab0.c: 292:             PORTCbits.RC2=1;
  1602  06FF  1507               	bsf	7,2	;volatile
  1603                           
  1604                           ;main_lab0.c: 293:             PORTCbits.RC3=1;
  1605  0700  1587               	bsf	7,3	;volatile
  1606                           
  1607                           ;main_lab0.c: 294:             PORTCbits.RC4=1;
  1608  0701  1607               	bsf	7,4	;volatile
  1609                           
  1610                           ;main_lab0.c: 295:             PORTCbits.RC5=0;
  1611  0702  1287               	bcf	7,5	;volatile
  1612                           
  1613                           ;main_lab0.c: 296:             PORTCbits.RC6=0;
  1614  0703  1307               	bcf	7,6	;volatile
  1615                           
  1616                           ;main_lab0.c: 297:             PORTCbits.RC7=0;
  1617  0704  1387               	bcf	7,7	;volatile
  1618                           
  1619                           ;main_lab0.c: 298:             break;
  1620  0705  2F5F               	goto	l120
  1621  0706                     l115:	
  1622                           ;main_lab0.c: 300:         case(10):
  1623                           
  1624                           
  1625                           ;main_lab0.c: 301:             PORTCbits.RC0=1;
  1626  0706  1283               	bcf	3,5	;RP0=0, select bank0
  1627  0707  1303               	bcf	3,6	;RP1=0, select bank0
  1628  0708  1407               	bsf	7,0	;volatile
  1629                           
  1630                           ;main_lab0.c: 302:             PORTCbits.RC1=1;
  1631  0709  1487               	bsf	7,1	;volatile
  1632                           
  1633                           ;main_lab0.c: 303:             PORTCbits.RC2=1;
  1634  070A  1507               	bsf	7,2	;volatile
  1635                           
  1636                           ;main_lab0.c: 304:             PORTCbits.RC3=1;
  1637  070B  1587               	bsf	7,3	;volatile
  1638                           
  1639                           ;main_lab0.c: 305:             PORTCbits.RC4=1;
  1640  070C  1607               	bsf	7,4	;volatile
  1641                           
  1642                           ;main_lab0.c: 306:             PORTCbits.RC5=1;
  1643  070D  1687               	bsf	7,5	;volatile
  1644                           
  1645                           ;main_lab0.c: 307:             PORTCbits.RC6=0;
  1646  070E  1307               	bcf	7,6	;volatile
  1647                           
  1648                           ;main_lab0.c: 308:             PORTCbits.RC7=0;
  1649  070F  1387               	bcf	7,7	;volatile
  1650                           
  1651                           ;main_lab0.c: 309:             break;
  1652  0710  2F5F               	goto	l120
  1653  0711                     l116:	
  1654                           ;main_lab0.c: 311:         case(12):
  1655                           
  1656                           
  1657                           ;main_lab0.c: 312:             PORTCbits.RC0=1;
  1658  0711  1283               	bcf	3,5	;RP0=0, select bank0
  1659  0712  1303               	bcf	3,6	;RP1=0, select bank0
  1660  0713  1407               	bsf	7,0	;volatile
  1661                           
  1662                           ;main_lab0.c: 313:             PORTCbits.RC1=1;
  1663  0714  1487               	bsf	7,1	;volatile
  1664                           
  1665                           ;main_lab0.c: 314:             PORTCbits.RC2=1;
  1666  0715  1507               	bsf	7,2	;volatile
  1667                           
  1668                           ;main_lab0.c: 315:             PORTCbits.RC3=1;
  1669  0716  1587               	bsf	7,3	;volatile
  1670                           
  1671                           ;main_lab0.c: 316:             PORTCbits.RC4=1;
  1672  0717  1607               	bsf	7,4	;volatile
  1673                           
  1674                           ;main_lab0.c: 317:             PORTCbits.RC5=1;
  1675  0718  1687               	bsf	7,5	;volatile
  1676                           
  1677                           ;main_lab0.c: 318:             PORTCbits.RC6=1;
  1678  0719  1707               	bsf	7,6	;volatile
  1679                           
  1680                           ;main_lab0.c: 319:             PORTCbits.RC7=0;
  1681  071A  1387               	bcf	7,7	;volatile
  1682                           
  1683                           ;main_lab0.c: 320:             break;
  1684  071B  2F5F               	goto	l120
  1685  071C                     l117:	
  1686                           ;main_lab0.c: 322:         case(14):
  1687                           
  1688                           
  1689                           ;main_lab0.c: 323:             PORTCbits.RC0=1;
  1690  071C  1283               	bcf	3,5	;RP0=0, select bank0
  1691  071D  1303               	bcf	3,6	;RP1=0, select bank0
  1692  071E  1407               	bsf	7,0	;volatile
  1693                           
  1694                           ;main_lab0.c: 324:             PORTCbits.RC1=1;
  1695  071F  1487               	bsf	7,1	;volatile
  1696                           
  1697                           ;main_lab0.c: 325:             PORTCbits.RC2=1;
  1698  0720  1507               	bsf	7,2	;volatile
  1699                           
  1700                           ;main_lab0.c: 326:             PORTCbits.RC3=1;
  1701  0721  1587               	bsf	7,3	;volatile
  1702                           
  1703                           ;main_lab0.c: 327:             PORTCbits.RC4=1;
  1704  0722  1607               	bsf	7,4	;volatile
  1705                           
  1706                           ;main_lab0.c: 328:             PORTCbits.RC5=1;
  1707  0723  1687               	bsf	7,5	;volatile
  1708                           
  1709                           ;main_lab0.c: 329:             PORTCbits.RC6=1;
  1710  0724  1707               	bsf	7,6	;volatile
  1711                           
  1712                           ;main_lab0.c: 330:             PORTCbits.RC7=1;
  1713  0725  1787               	bsf	7,7	;volatile
  1714                           
  1715                           ;main_lab0.c: 331:             break;
  1716  0726  2F5F               	goto	l120
  1717  0727                     l795:
  1718                           
  1719                           ;main_lab0.c: 334:             jugador1=0;
  1720  0727  01F9               	clrf	_jugador1
  1721  0728                     l797:
  1722                           
  1723                           ;main_lab0.c: 335:             PORTCbits.RC0=0;
  1724  0728  1283               	bcf	3,5	;RP0=0, select bank0
  1725  0729  1303               	bcf	3,6	;RP1=0, select bank0
  1726  072A  1007               	bcf	7,0	;volatile
  1727  072B                     l799:
  1728                           
  1729                           ;main_lab0.c: 336:             PORTCbits.RC1=0;
  1730  072B  1087               	bcf	7,1	;volatile
  1731  072C                     l801:
  1732                           
  1733                           ;main_lab0.c: 337:             PORTCbits.RC2=0;
  1734  072C  1107               	bcf	7,2	;volatile
  1735  072D                     l803:
  1736                           
  1737                           ;main_lab0.c: 338:             PORTCbits.RC3=0;
  1738  072D  1187               	bcf	7,3	;volatile
  1739  072E                     l805:
  1740                           
  1741                           ;main_lab0.c: 339:             PORTCbits.RC4=0;
  1742  072E  1207               	bcf	7,4	;volatile
  1743  072F                     l807:
  1744                           
  1745                           ;main_lab0.c: 340:             PORTCbits.RC5=0;
  1746  072F  1287               	bcf	7,5	;volatile
  1747  0730                     l809:
  1748                           
  1749                           ;main_lab0.c: 341:             PORTCbits.RC6=0;
  1750  0730  1307               	bcf	7,6	;volatile
  1751  0731                     l811:
  1752                           
  1753                           ;main_lab0.c: 342:             PORTCbits.RC7=0;
  1754  0731  1387               	bcf	7,7	;volatile
  1755  0732                     l813:
  1756                           
  1757                           ;main_lab0.c: 343:             PORTA=0b00001100;
  1758  0732  300C               	movlw	12
  1759  0733  0085               	movwf	5	;volatile
  1760                           
  1761                           ;main_lab0.c: 344:             break;
  1762  0734  2F5F               	goto	l120
  1763  0735                     l815:
  1764                           
  1765                           ;main_lab0.c: 347:             jugador1=0;
  1766  0735  01F9               	clrf	_jugador1
  1767                           
  1768                           ;main_lab0.c: 348:             break;
  1769  0736  2F5F               	goto	l120
  1770  0737                     l819:
  1771  0737  0879               	movf	_jugador1,w
  1772  0738  00F0               	movwf	??_cuenta_p1
  1773  0739  01F1               	clrf	??_cuenta_p1+1
  1774                           
  1775                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1776                           ; Switch size 1, requested type "simple"
  1777                           ; Number of cases is 1, Range of values is 0 to 0
  1778                           ; switch strategies available:
  1779                           ; Name         Instructions Cycles
  1780                           ; simple_byte            4     3 (average)
  1781                           ; direct_byte           11     8 (fixed)
  1782                           ; jumptable            260     6 (fixed)
  1783                           ;	Chosen strategy is simple_byte
  1784  073A  0871               	movf	??_cuenta_p1+1,w
  1785  073B  3A00               	xorlw	0	; case 0
  1786  073C  1903               	skipnz
  1787  073D  2F3F               	goto	l957
  1788  073E  2F5F               	goto	l120
  1789  073F                     l957:
  1790                           
  1791                           ; Switch size 1, requested type "simple"
  1792                           ; Number of cases is 10, Range of values is 1 to 18
  1793                           ; switch strategies available:
  1794                           ; Name         Instructions Cycles
  1795                           ; simple_byte           31    16 (average)
  1796                           ; direct_byte           65    11 (fixed)
  1797                           ; jumptable            263     9 (fixed)
  1798                           ;	Chosen strategy is simple_byte
  1799  073F  0870               	movf	??_cuenta_p1,w
  1800  0740  3A01               	xorlw	1	; case 1
  1801  0741  1903               	skipnz
  1802  0742  2ECF               	goto	l109
  1803  0743  3A03               	xorlw	3	; case 2
  1804  0744  1903               	skipnz
  1805  0745  2EDA               	goto	l111
  1806  0746  3A06               	xorlw	6	; case 4
  1807  0747  1903               	skipnz
  1808  0748  2EE5               	goto	l112
  1809  0749  3A02               	xorlw	2	; case 6
  1810  074A  1903               	skipnz
  1811  074B  2EF0               	goto	l113
  1812  074C  3A0E               	xorlw	14	; case 8
  1813  074D  1903               	skipnz
  1814  074E  2EFB               	goto	l114
  1815  074F  3A02               	xorlw	2	; case 10
  1816  0750  1903               	skipnz
  1817  0751  2F06               	goto	l115
  1818  0752  3A06               	xorlw	6	; case 12
  1819  0753  1903               	skipnz
  1820  0754  2F11               	goto	l116
  1821  0755  3A02               	xorlw	2	; case 14
  1822  0756  1903               	skipnz
  1823  0757  2F1C               	goto	l117
  1824  0758  3A1E               	xorlw	30	; case 16
  1825  0759  1903               	skipnz
  1826  075A  2F27               	goto	l795
  1827  075B  3A02               	xorlw	2	; case 18
  1828  075C  1903               	skipnz
  1829  075D  2F35               	goto	l815
  1830  075E  2F5F               	goto	l120
  1831  075F                     l120:
  1832  075F  0008               	return
  1833  0760                     __end_of_cuenta_p1:
  1834  007E                     btemp	set	126	;btemp
  1835  007E                     wtemp0	set	126
  1836                           
  1837                           	psect	config
  1838                           
  1839                           ;Config register CONFIG1 @ 0x2007
  1840                           ;	Oscillator Selection bits
  1841                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1842                           ;	Watchdog Timer Enable bit
  1843                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1844                           ;	Power-up Timer Enable bit
  1845                           ;	PWRTE = OFF, PWRT disabled
  1846                           ;	RE3/MCLR pin function select bit
  1847                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1848                           ;	Code Protection bit
  1849                           ;	CP = OFF, Program memory code protection is disabled
  1850                           ;	Data Code Protection bit
  1851                           ;	CPD = OFF, Data memory code protection is disabled
  1852                           ;	Brown Out Reset Selection bits
  1853                           ;	BOREN = OFF, BOR disabled
  1854                           ;	Internal External Switchover bit
  1855                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1856                           ;	Fail-Safe Clock Monitor Enabled bit
  1857                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1858                           ;	Low Voltage Programming Enable bit
  1859                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1860                           ;	In-Circuit Debugger Mode bit
  1861                           ;	DEBUG = 0x1, unprogrammed default
  1862  2007                     	org	8199
  1863  2007  20D4               	dw	8404
  1864                           
  1865                           ;Config register CONFIG2 @ 0x2008
  1866                           ;	Brown-out Reset Selection bit
  1867                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1868                           ;	Flash Program Memory Self Write Enable bits
  1869                           ;	WRT = OFF, Write protection off
  1870  2008                     	org	8200
  1871  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo_inicio

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      45
                                              5 COMMON     3     3      0
                          _cuenta_p1
                          _cuenta_p2
                   _semaforo_apagado
                    _semaforo_inicio
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo_inicio                                      5     5      0      45
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _semaforo_apagado                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cuenta_p2                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _cuenta_p1                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cuenta_p1
   _cuenta_p2
   _semaforo_apagado
   _semaforo_inicio
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jul 12 17:52:15 2021

                       l90 05E2                         l74 0771                         l75 0777  
                       l96 05E8                         l98 05FB                         l99 0601  
                       u10 063C                         u11 063B                         u20 076B  
                       u21 076A                         u30 0775                         u15 0638  
                       u31 0774                         u40 077B                         u41 077A  
                       u50 0780                         u51 077F                         u60 0797  
                       u61 0796                         u70 07AC                         u71 07AB  
                       u80 07B1                         u81 07B0                         u90 07C5  
                       u91 07C4                        l100 0607                        l101 060D  
                      l102 063C                        l111 06DA                        l112 06E5  
                      l120 075F                        l113 06F0                        l105 05B8  
                      l114 06FB                        l130 0675                        l115 0706  
                      l131 0680                        l116 0711                        l132 068B  
                      l124 063E                        l117 071C                        l109 06CF  
                      l133 0696                        l126 0649                        l127 0654  
                      l135 06CD                        l128 065F                        l129 066A  
                      l801 072C                        l811 0731                        l803 072D  
                      l731 05C1                        l813 0732                        l805 072E  
                      l741 05D5                        l733 05C2                        l815 0735  
                      l807 072F                        l751 05DA                        l743 05D6  
                      l735 05CD                        l727 05B9                        l809 0730  
                      l833 06A5                        l825 063D                        l761 05DF  
                      l753 05DB                        l745 05D7                        l737 05D3  
                      l729 05C0                        l841 0760                        l819 0737  
                      l827 06A0                        l771 05ED                        l755 05DC  
                      l747 05D8                        l739 05D4                        l851 0780  
                      l843 0765                        l829 06A3                        l765 05E3  
                      l757 05DD                        l749 05D9                        l861 07A6  
                      l853 078D                        l845 076B                        l839 05B3  
                      l783 0613                        l759 05DE                        l871 07C5  
                      l863 07AC                        l855 0791                        l847 0775  
                      l793 06CE                        l953 0618                        l785 0629  
                      l881 07E1                        l873 07CB                        l865 07B1  
                      l857 0797                        l849 077B                        l795 0727  
                      l955 06AD                        l787 062F                        l891 07F2  
                      l875 07D0                        l867 07B5                        l859 07A4  
                      l883 07E4                        l957 073F                        l797 0728  
                      l877 07D6                        l869 07BA                        l885 07EB  
                      l799 072B                        l887 07EC                        l879 07DC  
                      l889 07F1                        u100 07CB                        u101 07CA  
                      u110 07D6                        u111 07D5                        u120 07DC  
                      u121 07DB                        u130 07EA                        u131 07E9  
                      u147 0786                        u157 079D                        u167 05F3  
                     _main 0760                       btemp 007E                       start 0000  
         _semaforo_apagado 05B3                      ?_main 0070                      _ANSEL 0188  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      _TRISA 0085  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
                    _setup 05B9                      status 0003                      wtemp0 007E  
          __initialization 07F7               __end_of_main 07F7   __size_of_semaforo_inicio 005A  
                   ??_main 0075    semaforo_inicio@semaforo 0073                     ?_setup 0070  
                   _ANSELH 0189    __end_of__initialization 07FC             __pcstackCOMMON 0070  
            __end_of_setup 05E3             _OPTION_REGbits 0081          ??_semaforo_inicio 0070  
                  ??_setup 0070         __size_of_cuenta_p1 0092         __size_of_cuenta_p2 0091  
 __end_of_semaforo_apagado 05B9                 __pmaintext 0760          __end_of_cuenta_p1 0760  
        __end_of_cuenta_p2 06CE                    __ptext1 05B9                    __ptext2 05E3  
                  __ptext3 05B3                    __ptext4 063D                    __ptext5 06CE  
     end_of_initialization 07FC               _antirrebote1 007C               _antirrebote2 007B  
             _antirrebote3 007A                  _PORTBbits 0006                  _PORTCbits 0007  
                _PORTDbits 0008                  _PORTEbits 0009                  _TRISBbits 0086  
          _semaforo_inicio 05E3        start_initialization 07F7          ?_semaforo_apagado 0070  
       ??_semaforo_apagado 0070                __pbssCOMMON 0078                  ___latbits 0002  
  __end_of_semaforo_inicio 063D                  _cuenta_p1 06CE                  _cuenta_p2 063D  
           __size_of_setup 002A                   _PIE1bits 008C                   _PIR1bits 000C  
               ?_cuenta_p1 0070                 ?_cuenta_p2 0070                   _WPUBbits 0095  
         ?_semaforo_inicio 0070              __size_of_main 0097                   _jugador1 0079  
                 _jugador2 0078  __size_of_semaforo_apagado 0006                ??_cuenta_p1 0070  
              ??_cuenta_p2 0070                 _INTCONbits 000B                 _OSCCONbits 008F  
